# robots.txt for G.S Nyirarukobwa School Website
# https://gs-nyirarukobwa.vercel.app/

User-agent: *
Allow: /
Disallow: /api/
Disallow: /private/
Disallow: /admin/

# Allow search engines to crawl all important pages
Allow: /about
Allow: /history
Allow: /academics
Allow: /staff
Allow: /achievements
Allow: /gallery
Allow: /apply
Allow: /faq

# Sitemap location
Sitemap: https://gs-nyirarukobwa.vercel.app/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1

# Host directive
Host: https://gs-nyirarukobwa.vercel.app/
